relation_name,score_rf,score_lr,score_combined
championships,5.4640070760993326e-08,1.1266087241373176e-06,5.906243974491555e-07
clubteam,5.472911563987427e-08,1.11679323933067e-06,5.857611774852721e-07
otherwins,5.407641433140945e-08,1.1026920226114448e-06,5.783842184714272e-07
testdebutyear,5.096905418651668e-08,1.1052281993502019e-06,5.780986267683593e-07
viaf,5.791781772467703e-08,1.0733346017364498e-06,5.656262097305634e-07
yearsInArcaWest,4.834357440452402e-08,1.070700909315119e-06,5.595222418598215e-07
ribbon,6.391373783978094e-08,1.0316512288192553e-06,5.477824833295181e-07
preceding,6.124170319263043e-08,1.0300503575983876e-06,5.45646030395509e-07
subDiscipline,5.672095590606771e-08,1.0268836016605273e-06,5.418022787832975e-07
stat2label,5.0531414374786586e-08,9.847555962041876e-07,5.176435052894871e-07
1p,4.339797015766268e-08,9.90344205382015e-07,5.168710877698388e-07
weightKg,5.7887662722709124e-08,9.729971259399526e-07,5.154423943313308e-07
careerPosition,5.149819998004921e-08,9.777036915256779e-07,5.146009457528636e-07
award,4.889834929291842e-08,9.78569530601107e-07,5.137339399470127e-07
producer,5.0362036476790653e-08,9.755574622001516e-07,5.129597493384712e-07
elite,4.7118840324524364e-08,9.71882621702546e-07,5.095007310135352e-07
worldChampionshipAppearances,4.5601179115297046e-08,9.579120521722055e-07,5.017566156437513e-07
ruNtupdate,4.5444194875319734e-08,9.575687475524757e-07,5.015064712138977e-07
totalLength,5.107531578397836e-08,9.517927922686468e-07,5.014340540263126e-07
cwidth,6.614886410532646e-08,9.308706771614679e-07,4.985097706333972e-07
prowins,4.9970287818677e-08,9.419795143253486e-07,4.959749010720128e-07
international,4.3690546523712945e-08,9.275125456900855e-07,4.856015461068992e-07
ruSevensupdate,5.3541652507446274e-08,9.018252113610011e-07,4.776834319342237e-07
totalcaps,4.658157169782577e-08,9.085390503847144e-07,4.775603110412701e-07
extour,4.541252916938394e-08,9.084932833073673e-07,4.769529062383756e-07
skatingClub,4.658957706500713e-08,9.062916979419847e-07,4.764406375034959e-07
ruCurrentteam,4.93769569086903e-08,9.02693217351451e-07,4.760350871300707e-07
frenchopendoublesjuniorresult,4.288542539505147e-08,9.007205921178559e-07,4.718030087564537e-07
blank,4.848443541275334e-08,8.913808274127541e-07,4.6993263141275374e-07
totalArcaEastRaces,4.2608276648168076e-08,8.955110563777888e-07,4.6905966651297845e-07
hockeydb,4.371889798950473e-08,8.86546177437718e-07,4.6513253771361136e-07
deathCause,4.781953240761769e-08,8.637310148792462e-07,4.5577527364343193e-07
clyears,4.184860322492414e-08,8.612257666491745e-07,4.5153718493704934e-07
stateDelegate,4.3545783545538576e-08,8.564663280329939e-07,4.5000605578926623e-07
europeanChampionshipAppearances,4.09516769287646e-08,8.570323845482463e-07,4.489920307385054e-07
auswins,4.134904825213647e-08,8.510640513530739e-07,4.4620654980260517e-07
yearbstart,3.847519772180088e-08,8.37386101132831e-07,4.379306494273159e-07
data,4.522990032365037e-08,8.287625379704118e-07,4.369962191470311e-07
frenchopendoublesresult,4.506192920987354e-08,8.22600270092249e-07,4.3383109965106126e-07
leader,4.621103061294327e-08,7.936125033119568e-07,4.1991176696245003e-07
deathCause,4.2543904181821375e-08,7.942951444736385e-07,4.1841952432772994e-07
on3Overall,3.861141586437066e-08,7.936852222141926e-07,4.1614831903928165e-07
align,4.201692256577205e-08,7.885848141560234e-07,4.153008683608977e-07
amateurTitle,3.991201765051056e-08,7.869284157573401e-07,4.1342021670392535e-07
year6start,4.0686698969498257e-08,7.816136645005015e-07,4.1115018173499986e-07
bestArcaWestPos,4.089677938832778e-08,7.750183429187323e-07,4.0795756115353007e-07
mmaNc,3.620211640203585e-08,7.707596418306037e-07,4.034808791163198e-07
provinceyears,3.8143263552387786e-08,7.518172741823143e-07,3.9498026886735107e-07
lasttestdate,3.94606762741318e-08,7.481196951277572e-07,3.937901857009445e-07
clprovince,3.4164838856614197e-08,7.492122599804153e-07,3.9168854941851476e-07
baseballRef,3.522304188186324e-08,7.473439916011262e-07,3.912835167414947e-07
finalResult,3.595417466114654e-08,7.466081832969044e-07,3.912811789790255e-07
draftYearPba,3.554980405996358e-08,7.304422636632072e-07,3.829960338615854e-07
careerRecord,3.493295800114289e-08,7.264676078588126e-07,3.8070028292997773e-07
firstTruckRace,3.3018122903339744e-08,7.174883940049188e-07,3.7525325845412924e-07
arcaTopTens,3.177427776393408e-08,7.169638295580807e-07,3.743690536610074e-07
yearsInTruck,3.1417175410363086e-08,7.148835672589402e-07,3.7315037133465165e-07
heightCm,3.4655108250535514e-08,7.032717041716984e-07,3.6896340621111694e-07
arcaEastPoles,3.508179947197662e-08,6.923156154052503e-07,3.636987074386135e-07
4namedata,3.7037278782842447e-08,6.903366775954195e-07,3.6368697818913096e-07
usopen,3.150812375215395e-08,6.95097754646303e-07,3.633029391992285e-07
imageGap,3.554613701881282e-08,6.909835952435468e-07,3.632648661311798e-07
masters,3.4121034330367475e-08,6.90266857667179e-07,3.6219394599877324e-07
handedness,3.196535432036317e-08,6.921109152040848e-07,3.6203813476222397e-07
arcaEastWins,3.190935814704444e-08,6.901122666337773e-07,3.6101081239041083e-07
amateuryears,3.4012867428961395e-08,6.801238106083214e-07,3.570683390186414e-07
3namedata,3.7885595393454956e-08,6.748227051414373e-07,3.5635415026744616e-07
positions,3.304538489339051e-08,6.795094248261512e-07,3.562774048597708e-07
dqLosses,3.191024138186626e-08,6.783313736182834e-07,3.551208075000748e-07
governor,3.619274449707039e-08,6.723456820884725e-07,3.5426921329277144e-07
location,3.555724932331485e-08,6.709782105246762e-07,3.5326772992399553e-07
band,3.1923573334017306e-08,6.721967940744943e-07,3.520601837042558e-07
wsopBraceletCount,3.102098000376692e-08,6.712335774710301e-07,3.5112727873739853e-07
selectionDate,3.351116914549748e-08,6.634724784137474e-07,3.4849182377962243e-07
heartsAppearances,3.208404507209417e-08,6.644118025648083e-07,3.4824792381845124e-07
t,3.766457636693103e-08,6.578429840367375e-07,3.477537802018342e-07
statyear,3.3698521957740874e-08,6.602833839214604e-07,3.4699095293960065e-07
singles,2.9645469821442857e-08,6.634316974613676e-07,3.4653858364140524e-07
female,3.348872338679622e-08,6.580425085138885e-07,3.4576561595034236e-07
year2end,3.201126517006832e-08,6.590258516647935e-07,3.455185584174309e-07
billed,3.006413488648278e-08,6.607298754534525e-07,3.4539700516996764e-07
video,3.3574269887717366e-08,6.525865891302102e-07,3.430804295089638e-07
arcaEastTopTens,3.0165751336530654e-08,6.554762478611236e-07,3.428209995988271e-07
clallireland,2.953731623327269e-08,6.422351367467752e-07,3.3588622649002396e-07
on3Stars,3.105838314344042e-08,6.378221467592464e-07,3.344402649513434e-07
lastArcaWestRace,2.8919562760767968e-08,6.372996542888263e-07,3.3310960852479716e-07
medaltemplates,2.7597765375163205e-08,6.379959654727472e-07,3.327968654239552e-07
clcounty,2.801824210075405e-08,6.37119407412265e-07,3.325688247565095e-07
1option,3.3197974797636675e-08,6.273547109906716e-07,3.302763428941541e-07
ruSevensnationalteam,3.53619028155718e-08,6.232685062013469e-07,3.293152045084593e-07
yearsInArcaEast,3.117618143251041e-08,6.211621682920943e-07,3.2616917486230234e-07
militaryBlank,3.3046972994821266e-08,6.184318024694225e-07,3.2573938773212187e-07
firstArcaEastWin,2.7363187737981904e-08,6.230732451548483e-07,3.252182164464151e-07
lastArcaRace,2.8748881042046e-08,6.199561462181052e-07,3.243525136300756e-07
option,2.8222826827112408e-08,6.160684353718617e-07,3.221456310994871e-07
language,3.244865168226182e-08,6.104230429369673e-07,3.2143584730961455e-07
scoutRefTitle,3.269189898587202e-08,6.070203003453867e-07,3.1985609966562934e-07
labels,3.013008112423538e-08,6.052805885991482e-07,3.1770533486169177e-07
mmaDraw,2.6562238389937553e-08,6.083942885787943e-07,3.1747826348436595e-07
originalteam,3.5365405250042246e-08,5.977138652427899e-07,3.1653963524641607e-07
yearsInArca,3.19762585392623e-08,6.00329282234197e-07,3.1615277038672965e-07
careerhighlights,3.594437130388993e-08,5.96018659886307e-07,3.159815155950985e-07
3p,2.978074570731421e-08,6.00285357589483e-07,3.1503305164839857e-07
musicVideos,2.8299670289017233e-08,6.012377953320235e-07,3.147687328105204e-07
amLoss,3.195253263112169e-08,5.945083709156399e-07,3.132304517733808e-07
icyears,3.447904394443816e-08,5.914747496073715e-07,3.1297689677590484e-07
australianopendoublesjuniorresult,3.270355053132649e-08,5.900246891732493e-07,3.113641198522879e-07
wikiPageDisambiguates,3.5250940075571945e-08,5.874564579936977e-07,3.113536990346348e-07
draftRoundPba,3.378997935650113e-08,5.866282482092364e-07,3.1020911378286875e-07
asiawins,3.41411408766403e-08,5.804355021844527e-07,3.072883215305465e-07
arcaPoles,2.7454650967191365e-08,5.825332264178191e-07,3.049939386925052e-07
lastArcaEastRace,2.7042480170566335e-08,5.739941031195857e-07,3.0051829164507603e-07
mlb,2.9356733630767364e-08,5.711273781735517e-07,3.0024205590215953e-07
amateurTeam,2.7291884810897165e-08,5.682382655045258e-07,2.977650751577115e-07
authorlink,3.625431591561136e-08,5.582316416084398e-07,2.9724297876202555e-07
direction,2.883190931068194e-08,5.518569695258699e-07,2.903444394182759e-07
ep,2.602762217490556e-08,5.537043633231629e-07,2.8986599274903426e-07
pages,3.2181183750543915e-08,5.4688861757132e-07,2.89534900660932e-07
testcap,3.1926215616622333e-08,5.453267653526313e-07,2.8862649048462687e-07
truckTopTens,2.9102810649369535e-08,5.477671484801664e-07,2.8843497956476796e-07
appearancesb,3.000865553368455e-08,5.433477207094043e-07,2.866781881215444e-07
totalArcaRaces,2.675383009060479e-08,5.456519358911512e-07,2.86202882990878e-07
hanja,2.6565041287713587e-08,5.417598841247309e-07,2.8416246270622225e-07
battlesLabel,2.5357526660533586e-08,5.370429265584479e-07,2.8120022660949074e-07
daviscupresult,2.2597335117630666e-08,5.318610114240302e-07,2.7722917327083044e-07
cagematch,2.8954255089513358e-08,5.248633325779831e-07,2.769087938337482e-07
truckPoles,2.5203279049082846e-08,5.229733615655721e-07,2.7408832030732746e-07
otherAppearances,2.8758649978769308e-08,5.1827354411452e-07,2.7351609704664463e-07
selectionProcess,2.7010980870107742e-08,5.175296479393014e-07,2.722703144047046e-07
letwins,2.4847789188202278e-08,5.166019570411953e-07,2.7072487311469877e-07
usopendoublesjuniorresult,2.677058651993605e-08,5.045384846586514e-07,2.656545355892937e-07
bestArcaPos,2.188113050238103e-08,5.042164946208054e-07,2.630488125615932e-07
wrestlingdata,2.352654509607914e-08,5.02005887427374e-07,2.6276621626172656e-07
testdebutdate,2.5791789171187118e-08,4.90548558153111e-07,2.581701736621491e-07
alternate,2.58385980863886e-08,4.861219038329498e-07,2.559802509596692e-07
ruCoachupdate,2.4903177549235302e-08,4.851795563233582e-07,2.5504136693629674e-07
minister,2.321312973881858e-08,4.841785882224106e-07,2.536958589806146e-07
year3end,2.4322449664083752e-08,4.792963639297538e-07,2.5180940679691876e-07
firstArcaRace,2.2375565278188796e-08,4.797914945340573e-07,2.5108352990612306e-07
super,2.2511324486346846e-08,4.7332997983295854e-07,2.479206521596527e-07
timestamp,2.157527021720368e-08,4.659202019796585e-07,2.437477360984311e-07
studio,2.28281780422897e-08,4.6147633210081996e-07,2.421522550715548e-07
mmaDqloss,1.873338030262886e-08,4.6154811702450837e-07,2.401407486635686e-07
mmaWin,2.2767134227759537e-08,4.552583759963763e-07,2.390127551120679e-07
fangraphs,2.225565548147415e-08,4.545525841285599e-07,2.3840411980501702e-07
proyears,2.004447518812272e-08,4.537600579189088e-07,2.3690226655351575e-07
d,2.3611557570091625e-08,4.427379563622954e-07,2.3317475696619353e-07
iwd,2.3567776023210305e-08,4.374509413162755e-07,2.305093586697429e-07
wimbledondoublesresult,2.480413064308188e-08,4.3203055143816884e-07,2.2841734104062536e-07
3a,2.1508944462191e-08,4.3531415102071644e-07,2.2841154774145372e-07
headline,2.0193788473034212e-08,4.2943912279691496e-07,2.248164556349746e-07
footer,2.2314032888777696e-08,4.2267629596225863e-07,2.2249516442551817e-07
autor,2.1200573124073193e-08,4.202508517701062e-07,2.207257124470897e-07
region,2.286185763105517e-08,4.157140071586097e-07,2.1928793239483243e-07
postNominals,2.2769521097594624e-08,4.15141481791231e-07,2.189555014444128e-07
coachteams,1.792721583311507e-08,4.181844337100691e-07,2.180558247715921e-07
icposition,2.2257854380323414e-08,4.1334588377944144e-07,2.1780186907988241e-07
fromAlbum,2.31546755851353e-08,4.0937300071587037e-07,2.1626383815050283e-07
code,2.024796470646013e-08,4.099425495092211e-07,2.150952571078406e-07
filename,2.0820235035616408e-08,4.090155207726661e-07,2.1491787790414125e-07
arcaCarTeam,2.0279856030287182e-08,4.0536743808192646e-07,2.1282364705610682e-07
multiline,2.0244803343001714e-08,4.0410814919980315e-07,2.1217647627140245e-07
county,1.9135905281334677e-08,3.9942302812146213e-07,2.092794667013984e-07
teams,2.1126138243468104e-08,3.949654613168683e-07,2.080457997801682e-07
boxrec,2.069956939210982e-08,3.950280665315015e-07,2.0786381796180566e-07
wimbledonjuniorresult,2.241721356569768e-08,3.917610209578512e-07,2.0708911726177446e-07
song,2.0839126418231156e-08,3.927603207110799e-07,2.0679972356465554e-07
suppressfields,1.9141781429461513e-08,3.909924911530704e-07,2.0506713629126597e-07
month,1.9712380127693416e-08,3.9029984224552013e-07,2.0500611118660677e-07
amKowin,2.0297130546866445e-08,3.8924291354280406e-07,2.0477002204483525e-07
debutTeam,2.113878747286417e-08,3.7932966411939395e-07,2.0023422579612906e-07
religion,2.0318655799814034e-08,3.756750283719727e-07,1.9799684208589338e-07
soundRecording,1.9744229495339502e-08,3.757641517090796e-07,1.9775419060220955e-07
debutteam,1.9946825188760098e-08,3.75433739409239e-07,1.9769028229899957e-07
bio,1.973607145302694e-08,3.7047859080088134e-07,1.9510733112695413e-07
teamb,2.149299636635967e-08,3.679228472819816e-07,1.9470792182417063e-07
serviceyearsLabel,1.6801565446298885e-08,3.7232590297813306e-07,1.9456373421221596e-07
currentMembers,1.4053751637711434e-08,3.7104076529327175e-07,1.9254725846549158e-07
currentSeries,2.028717622044571e-08,3.6181652221229883e-07,1.9105184921637228e-07
clposition,1.790178162898972e-08,3.534051849392955e-07,1.856534832841426e-07
debutagainst,1.80411318621222e-08,3.496463775056759e-07,1.8384375468389906e-07
authorLink,1.7379234879796746e-08,3.4759351875069423e-07,1.824863768152455e-07
help,1.7218357195112352e-08,3.445259438538094e-07,1.8087215052446088e-07
usopenmixedresult,1.8013385701791917e-08,3.4276827823133485e-07,1.803908319665634e-07
province,1.954483813098098e-08,3.40767624006779e-07,1.8015623106887998e-07
usopendoublesresult,2.255967126515871e-08,3.3623537873363346e-07,1.793975249993961e-07
deathYear,1.572653975326344e-08,3.3952440539843467e-07,1.7762547257584905e-07
3blankname,1.561702528036619e-08,3.389822115518336e-07,1.772996184160999e-07
spalten,1.8832868377894202e-08,3.3557113779789786e-07,1.7720200308789604e-07
wsopMainEventBestFinishYear,1.566036178739727e-08,3.380488345493127e-07,1.76854598168355e-07
otherarticle,2.2330712530498413e-08,3.30908597085478e-07,1.7661965480798821e-07
voy,1.7148463083553508e-08,3.344912649247042e-07,1.7581986400412884e-07
pga,1.8753061619767323e-08,3.321764231326949e-07,1.754647423762311e-07
group,1.7582499356783077e-08,3.32907266236844e-07,1.7524488279681353e-07
thesis1Title,1.6428822785321873e-08,3.338784963935712e-07,1.7515365958944654e-07
pfrexec,1.5734292655122497e-08,3.344583055065563e-07,1.750962990808394e-07
arcaWestCarTeam,1.61617345566758e-08,3.326543655519117e-07,1.7440805005429376e-07
australianopenjuniorresult,1.8042622726671514e-08,3.2992590444535897e-07,1.7398426358601525e-07
1optionName,1.6037920201051527e-08,3.3165948629407045e-07,1.73848703247561e-07
cover,1.730361296026779e-08,3.2863478871853593e-07,1.7296920083940187e-07
n,1.8278249009339107e-08,3.2524133870659235e-07,1.7175979385796572e-07
q,1.734251705939733e-08,3.2572301147751106e-07,1.715327642684542e-07
truckCarTeam,1.8621769011116535e-08,3.2151282411528404e-07,1.7006729656320028e-07
successor,1.8574204457646492e-08,3.211313524450395e-07,1.69852778451343e-07
totalTruckRaces,1.5232548455028412e-08,3.233382958153132e-07,1.692854221351708e-07
lastSeries,1.5474089986786014e-08,3.17467341959086e-07,1.66470715972936e-07
thesis1Url,1.6349716089539833e-08,3.164041984970166e-07,1.663769572932782e-07
small,1.6434001603649373e-08,3.151257678201683e-07,1.6577988471190882e-07
imageName,1.6469795854182612e-08,3.1203401268472774e-07,1.6425190426945519e-07
authorAbbreviationZoo,1.7060355873971513e-08,3.101795070700136e-07,1.6361993147199256e-07
wikt,1.7114277436464318e-08,3.0937902189159385e-07,1.6324664966402907e-07
hopmancupresult,1.5346262138199938e-08,3.105096823067102e-07,1.6292797222245506e-07
quoted,1.4072336368429965e-08,3.105070908687987e-07,1.6228971361861434e-07
float,1.5896719521377962e-08,3.0280313772216937e-07,1.5934992862177365e-07
wusopen,1.574150615311277e-08,3.0246046638844213e-07,1.5910098627077745e-07
optionName,1.5451037869973828e-08,3.018740077662215e-07,1.5866252281809768e-07
artikel,1.5285469248290028e-08,3.007893606192031e-07,1.5803741493374656e-07
amateurteam,1.6517848935147496e-08,2.9839624940206147e-07,1.5745704916860447e-07
usopenjuniorresult,1.566240968907594e-08,2.9893028361527394e-07,1.5729634665217494e-07
oleft,1.5483335837707334e-08,2.9579616420227406e-07,1.556397500199907e-07
counties,1.615567517144703e-08,2.879205953049483e-07,1.5203813523819767e-07
collapsible,1.4585108161760604e-08,2.8866638858802645e-07,1.5162574837489352e-07
arcaEastCarTeam,1.4051274014713413e-08,2.890963372255296e-07,1.515738056201215e-07
bestArcaEastPos,1.4907477155657503e-08,2.8777288009504266e-07,1.513401786253501e-07
cheight,1.571705412561761e-08,2.8634471856851176e-07,1.510308863470647e-07
death,1.531748487323963e-08,2.857163699644806e-07,1.505169274188601e-07
prospectTeam,1.626795087437895e-08,2.8366427770189135e-07,1.4996611428813514e-07
debutfor,1.3395350326397695e-08,2.854826874016154e-07,1.4943901886400657e-07
rr,1.2999417240191674e-08,2.8549355488746874e-07,1.492464860638302e-07
onet20i,1.3188636103529806e-08,2.806136559492526e-07,1.4690114602639122e-07
sopt,1.4575949495950722e-08,2.7898556817956966e-07,1.467807588377602e-07
fetchwikidata,1.3973477903877162e-08,2.79573583694579e-07,1.4677353079922808e-07
sport,1.3854697791673572e-08,2.794380934859819e-07,1.4664639563882773e-07
prospectTeam,1.3679264655506355e-08,2.709439019073556e-07,1.4231158328143097e-07
amLabel,1.5463512551484443e-08,2.6807810249707514e-07,1.417708075242798e-07
anainspiration,1.4635796820557246e-08,2.6643178083372837e-07,1.4053378882714282e-07
active,1.316583100839041e-08,2.6388745552132336e-07,1.385266432648569e-07
gender,1.567430282345955e-08,2.6002374435184446e-07,1.3784902358765201e-07
v,1.4792268628765337e-08,2.598426230349341e-07,1.373174458318497e-07
abbr,1.5391963942911278e-08,2.5880331471003375e-07,1.370976393264725e-07
yahoo,1.2063422574661899e-08,2.6126030087634524e-07,1.3666186172550358e-07
chapter,1.8317901415460165e-08,2.5313712445470645e-07,1.357275129350833e-07
stat2value,1.2783804703637766e-08,2.568291621586312e-07,1.3480648343113448e-07
chancellor,1.4053453864783319e-08,2.553758896168431e-07,1.3471467174081319e-07
bgcolor,1.013697732149236e-08,2.5865310187924257e-07,1.3439503960036747e-07
misc,1.4407472516102028e-08,2.532439330968026e-07,1.3382570280645231e-07
careerHighlights,1.0988748844074785e-08,2.5419229345869813e-07,1.3259052115138645e-07
frenchopenjuniorresult,1.5061274204877037e-08,2.4982938427373193e-07,1.3244532923930448e-07
birth,1.2084773618730925e-08,2.5126041563774695e-07,1.3167259462823894e-07
commons,1.3209826458201531e-08,2.489534159590283e-07,1.310816212086149e-07
signatureAlt,1.3416633118469546e-08,2.48392939702955e-07,1.3090478641071228e-07
audio,1.329743236327295e-08,2.463577856561157e-07,1.2982760900969432e-07
ruYear1end,1.4082887584176032e-08,2.444982256136367e-07,1.2929055659890637e-07
yearbend,1.2956745452601052e-08,2.4542859433299203e-07,1.2919266989279655e-07
ruClub,1.3062625650252687e-08,2.4243490867034436e-07,1.2774876716029851e-07
itfName,1.0349087065942784e-08,2.3938138137026743e-07,1.248652342181051e-07
toggle,1.4930663752307527e-08,2.3385111110315662e-07,1.2439088742773208e-07
yearaend,1.1426711235259858e-08,2.3565141244275223e-07,1.2353906183900605e-07
draftPickPba,1.3072381392626497e-08,2.3375425338748092e-07,1.234133173900537e-07
prospectLeague,1.2304845587191694e-08,2.3310134097397566e-07,1.227030932805837e-07
gamesGoalstotal,1.3130811825425864e-08,2.322190191245826e-07,1.2267491547500423e-07
cabinet,1.349613660073994e-08,2.3139238978841808e-07,1.2244426319457901e-07
firstYear,1.1356682366858114e-08,2.329157981703471e-07,1.221362402686026e-07
lpga,1.1967342124317706e-08,2.2874330021580258e-07,1.2035532117006015e-07
nfl,1.1100185975283572e-08,2.2831075991435974e-07,1.1970547294482165e-07
year4end,1.141915316550288e-08,2.277058929894465e-07,1.1956252307747468e-07
w,1.205616282224921e-08,2.2704482691497058e-07,1.195504948686099e-07
reachIn,1.140004119301409e-08,2.2755190921563348e-07,1.194759752043238e-07
norec,1.0529564107528707e-08,2.2627429294302166e-07,1.1840192852527518e-07
channelDisplayName,1.1554492577347653e-08,2.2043933097613608e-07,1.1599691177674186e-07
state,1.338243967075594e-08,2.1788740282492878e-07,1.1563492124784236e-07
otop,1.2034003097736686e-08,2.1610997902822748e-07,1.1407199106298209e-07
extraColumn,1.0878380534996007e-08,2.1489634020212314e-07,1.1288736036855958e-07
lcheading,1.1300464850553432e-08,2.1341317127332598e-07,1.1235681806193971e-07
allWriting,8.894737079369444e-09,2.1471009048039376e-07,1.118024137798816e-07
salign,1.1703809695082867e-08,2.0865420294522302e-07,1.1017900632015294e-07
cfldraftedteam,9.869045020208851e-09,2.0934407806486993e-07,1.0960656154253939e-07
b,1.0803196876673972e-08,2.0420639847050648e-07,1.0750479767359023e-07
prospectLeague,9.901812146172409e-09,2.0033421128095696e-07,1.0511801171356468e-07
bsize,1.0069307603428526e-08,1.9907072525105297e-07,1.0457001642724075e-07
wsopMainEventBestFinishRank,1.0053932142853867e-08,1.9764339330736114e-07,1.038486627251075e-07
wbritopen,1.0140547892069328e-08,1.9565170699542574e-07,1.0289612744374753e-07
bwfId,8.300755800657365e-09,1.952068768565901e-07,1.0175381632862374e-07
mbid,9.911543066562317e-09,1.9223959686673747e-07,1.0107556996664989e-07
contest,1.0437407731274488e-08,1.8916349419991323e-07,9.980045096559385e-08
termLabel,1.1123215432748586e-08,1.8830863291966606e-07,9.971592417620732e-08
nominations,1.0406731993309891e-08,1.8770780831545087e-07,9.905727015438038e-08
wsopMoneyFinishes,9.473526823537006e-09,1.8433350610884476e-07,9.690351646619089e-08
draftTeamPba,9.484260215030293e-09,1.8418702155878557e-07,9.683564088690794e-08
evian,1.0686129824299538e-08,1.8266107201196526e-07,9.66736009181324e-08
pos,8.681255526440167e-09,1.7897167324141196e-07,9.382646438392606e-08
spinoffOf,8.406713832128114e-09,1.741689086153581e-07,9.128781122374311e-08
description,8.063443760858192e-09,1.7352288855164797e-07,9.079316615625309e-08
patrons,8.609713998535568e-09,1.6804593944187468e-07,8.832782672020513e-08
1loc,8.457987933764821e-09,1.531077274875431e-07,8.078285771065396e-08
display,7.005267030829154e-09,1.518616572645894e-07,7.943346214770927e-08
ruYear1start,6.49076750476291e-09,1.4791781050649067e-07,7.720428900562678e-08
formerTeams,7.234072991732507e-09,1.450227223388847e-07,7.612839766530861e-08
sname,7.530021997488874e-09,1.332205260252332e-07,7.037527401136104e-08
stat3value,6.686692422776694e-09,1.2797378913503874e-07,6.733024077890772e-08
year5end,6.0074296382354305e-09,1.274622572233253e-07,6.673484343078037e-08
colwidth,8.672040949488747e-09,1.2195820373627233e-07,6.531512234288054e-08
t20ishirt,5.436364271655394e-09,1.237652679092115e-07,6.460081609043345e-08
chapterUrl,6.6763161590576215e-09,1.1515675454732524e-07,6.091653535319143e-08
lastFinish,5.759812498943963e-09,1.0321299194448024e-07,5.44864022217121e-08
day,4.550657718910133e-09,1.0040294330863523e-07,5.247680051377268e-08
stateLegislature,5.652836520661779e-09,9.072569822371496e-08,4.8189267372188366e-08
